ParkName,State,partySize,RateType,BookingType,Equipment,
Dollar Lake,NS ,1,Full,CampsitePermit,Single Tent,
Blomidon,ON ,2,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Senior,CampsitePermit,Less than 30ft,
Five Islands,AB ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Valleyview,NB ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,5,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Blomidon,BC ,2,Senior,CampsitePermit,Less than 20ft,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,6,Senior,CampsitePermit,Less than 30ft,
Laurie,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,3,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Ellenwood Lake,NS ,5,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,FULL,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,4,Senior,CampsitePermit,Less than 30ft,
Five Islands,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,BC ,1,Full,CampsitePermit,Single Tent,
Thomas Raddall,ON ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,QC ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,3,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NB ,3,Full,CampsitePermit,Tents,
Graves Island,NS ,4,Veteran,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,5,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Whycocomagh,AB ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Senior,CampsitePermit,Less than 20ft,
Amherst Shore,ON ,4,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Valleyview,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,ON ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,6,Full,CampsitePermit,Tents,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Mira River,QC ,4,Full,CampsitePermit,Less than 40ft,
Blomidon,QC ,1,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,4,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Greater than 40ft,
Five Islands,NB ,4,Full,CampsitePermit,Tents,
Boylston,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 20ft,
Whycocomagh,QC ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,1,Full,CampsitePermit,Single Tent,
Mira River,ON ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,ON ,2,Senior,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Tents,
Whycocomagh,BC ,3,Full,CampsitePermit,Less than 20ft,
Graves Island,NB ,2,Full,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Tents,
Mira River,ON ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Valleyview,BC ,2,Senior,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NB ,3,Full,CampsitePermit,Single Tent,
Whycocomagh,BC ,2,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,4,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Less than 20ft,
Five Islands,ON ,4,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Tents,
Mira River,NS ,3,Full,CampsitePermit,Less than 20ft,
Smileys,NL ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,ON ,4,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,ON ,4,Full,CampsitePermit,Tents,
The Islands,NS ,4,Full,CampsitePermit,Tents,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,6,Full,CampsitePermit,Single Tent,
Whycocomagh,PE ,2,Senior,CampsitePermit,Less than 20ft,
Laurie,NS ,3,Senior,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,ON ,2,Senior,CampsitePermit,Single Tent,
Battery,AB ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,ON ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Five Islands,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,5,Full,CampsitePermit,Single Tent,
Whycocomagh,NL ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Smileys,NS ,5,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Salsman,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,1,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,AB ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 30ft,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,4,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Tents,
Mira River,ON ,4,Senior,CampsitePermit,Less than 20ft,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,2,Full,CampsitePermit,Single Tent,
Mira River,ON ,2,Full,CampsitePermit,Less than 40ft,
Blomidon,ON ,5,Full,CampsitePermit,Tents,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,PE ,2,Senior,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Senior,CampsitePermit,Less than 20ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,3,Full,CampsitePermit,Less than 40ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,ON ,1,Full,CampsitePermit,Single Tent,
Five Islands,NS ,3,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 20ft,
Whycocomagh,ON ,1,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,5,Senior,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 30ft,
Mira River,MB ,6,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,QC ,1,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,NS ,4,Full,BackcountryPermit,Single Tent,
Mira River,ON ,6,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,1,Senior,CampsitePermit,Single Tent,
Thomas Raddall,ON ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Salsman,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,ON ,1,Senior,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,5,Full,CampsitePermit,Less than 30ft,
Whycocomagh,ON ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,3,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,6,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,6,Veteran,CampsitePermit,Less than 20ft,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 40ft,
Whycocomagh,QC ,3,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,1,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,4,Full,CampsitePermit,Less than 40ft,
Blomidon,NS ,6,Full,CampsitePermit,Tents,
Porters Lake,ON ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,ON ,4,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Amherst Shore,NB ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,ON ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,5,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Whycocomagh,MB ,3,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Less than 40ft,
Mira River,ON ,1,Senior,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,5,Full,CampsitePermit,Tents,
The Islands,QC ,2,Senior,CampsitePermit,Less than 20ft,
The Islands,QC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,5,Full,CampsitePermit,Tents,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,6,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,QC ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Porters Lake,ON ,1,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Single Tent,
Smileys,NS ,5,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,QC ,3,Full,CampsitePermit,Tents,
The Islands,NB ,2,Senior,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Tents,
Smileys,NS ,5,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,2,Senior,CampsitePermit,Less than 30ft,
Valleyview,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 20ft,
Valleyview,NS ,2,Senior,CampsitePermit,Single Tent,
Five Islands,QC ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 20ft,
Mira River,ON ,3,Full,CampsitePermit,Single Tent,
Valleyview,NS ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Valleyview,NS ,2,Senior,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Smileys,ON ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,4,Senior,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,QC ,1,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,5,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,ON ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Caribou Munroes,QC ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,QC ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,6,Full,CampsitePermit,Tents,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,4,Full,CampsitePermit,Tents,
Mira River,NS ,5,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Valleyview,NS ,4,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,3,Full,CampsitePermit,Less than 30ft,
Amherst Shore,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,BC ,1,Senior,CampsitePermit,Single Tent,
Five Islands,NB ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Senior,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,5,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,QC ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Battery,NS ,1,Full,CampsitePermit,Single Tent,
Laurie,NB ,4,Full,CampsitePermit,Less than 20ft,
Mira River,NB ,6,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 40ft,
Porters Lake,NB ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Graves Island,ON ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Boylston,NS ,2,Full,CampsitePermit,Less than 30ft,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 40ft,
Laurie,NS ,3,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Smileys,NL ,4,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Five Islands,QC ,2,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,1,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 40ft,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Tents,
Dollar Lake,NB ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Porters Lake,QC ,2,Full,CampsitePermit,Tents,
Mira River,QC ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Valleyview,NB ,3,Full,CampsitePermit,Less than 20ft,
Graves Island,ON ,4,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,3,Full,CampsitePermit,Less than 20ft,
Battery,MB ,2,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Salsman,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,ON ,2,Senior,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,3,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,NS ,3,Full,BackcountryPermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,4,Full,CampsitePermit,Less than 30ft,
The Islands,NS ,2,Senior,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,2,Full,CampsitePermit,Tents,
Five Islands,ON ,2,Full,CampsitePermit,Single Tent,
Laurie,ON ,2,Senior,CampsitePermit,Less than 30ft,
Valleyview,NS ,2,Senior,CampsitePermit,Single Tent,
Thomas Raddall,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,ON ,2,Senior,CampsitePermit,Less than 30ft,
Valleyview,NS ,1,Full,CampsitePermit,Single Tent,
Blomidon,NB ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Whycocomagh,BC ,2,Full,CampsitePermit,Less than 30ft,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Smileys,NS ,5,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,5,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,NS ,2,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,1,Senior,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,1,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,NS ,1,Full,BackcountryPermit,Single Tent,
Caribou Munroes,ON ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,FULL,CampsitePermit,Less than 20ft,
Whycocomagh,SK ,2,Senior,CampsitePermit,Single Tent,
Valleyview,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,ON ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,QC ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,NS ,3,Senior,CampsitePermit,Less than 30ft,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Tents,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Salsman,QC ,2,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
