ParkName,State,partySize,RateType,BookingType,Equipment,
Dollar Lake,NS ,5,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Full,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,4,Full,CampsitePermit,Less than 40ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,QC ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Host,CampsitePermit,Less than 30ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,BC ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,1,Full,CampsitePermit,Single Tent,
The Islands,NS ,3,Full,CampsitePermit,Single Tent,
Battery,NS ,3,Full,CampsitePermit,Single Tent,
Boylston,NS ,1,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Senior,CampsitePermit,Single Tent,
Thomas Raddall,NS ,6,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,4,Full,CampsitePermit,Single Tent,
Blomidon,ON ,3,Full,CampsitePermit,Single Tent,
Whycocomagh,BC ,5,Full,CampsitePermit,Single Tent,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
Amherst Shore,PE ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,3,Veteran,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,QC ,1,Full,CampsitePermit,Single Tent,
Laurie,ON ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Amherst Shore,QC ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Rissers Beach,QC ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NL ,3,Senior,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,6,Full,CampsitePermit,Tents,
Rissers Beach,NS ,1,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,NB ,1,Full,BackcountryPermit,Single Tent,
Mira River,NS ,6,FULL,CampsitePermit,Less than 40ft,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,3,Veteran,CampsitePermit,Less than 40ft,
Salsman,NS ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,ON ,4,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Tents,
Whycocomagh,NS ,2,Full,YurtPermit,Tents,
Ellenwood Lake,QC ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,6,Full,CampsitePermit,Tents,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Single Tent,
Boylston,NS ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,QC ,2,Senior,CampsitePermit,Single Tent,
Whycocomagh,QC ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NB ,4,Full,BackcountryPermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,PE ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Tents,
Smileys,BC ,5,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,QC ,2,Senior,CampsitePermit,Single Tent,
Graves Island,QC ,1,Full,CampsitePermit,Single Tent,
Mira River,QC ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 40ft,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Senior,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
The Islands,ON ,3,Senior,CampsitePermit,Less than 30ft,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,5,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,6,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Tents,
Ellenwood Lake,NS ,1,Full,CampsitePermit,Tents,
Laurie,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,ON ,2,Senior,CampsitePermit,Less than 30ft,
Laurie,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,5,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Boylston,NS ,2,Senior,CampsitePermit,Less than 20ft,
Mira River,BC ,2,Senior,CampsitePermit,Single Tent,
Amherst Shore,ON ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 40ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,4,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,AB ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,ON ,1,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,QC ,2,Senior,CampsitePermit,Less than 20ft,
Amherst Shore,NB ,4,Full,CampsitePermit,Single Tent,
The Islands,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Salsman,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Tents,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,4,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 40ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,6,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,1,Senior,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,BC ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Tents,
Porters Lake,QC ,4,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,BC ,2,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NB ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,ON ,4,Full,CampsitePermit,Single Tent,
Five Islands,ON ,3,Full,CampsitePermit,Single Tent,
Battery,QC ,6,Full,CampsitePermit,Single Tent,
Whycocomagh,QC ,2,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,4,Full,CampsitePermit,Less than 40ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 30ft,
Whycocomagh,ON ,4,Full,CampsitePermit,Tents,
Valleyview,NS ,5,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,1,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,1,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Single Tent,
Battery,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,4,Full,CampsitePermit,Tents,
Laurie,NS ,6,Full,CampsitePermit,Single Tent,
Graves Island,NS ,6,Full,CampsitePermit,Tents,
Thomas Raddall,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,ON ,4,Full,CampsitePermit,Less than 20ft,
Five Islands,NB ,4,Full,CampsitePermit,Single Tent,
Valleyview,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,7,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,ON ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,BC ,2,Senior,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,ON ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 30ft,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Blomidon,NS ,6,Full,CampsitePermit,Tents,
Laurie,NS ,1,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,ON ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,6,Full,CampsitePermit,Tents,
Boylston,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,8,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Porters Lake,NS ,2,Senior,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,NS ,5,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,6,Full,CampsitePermit,Tents,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,6,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,PE ,2,Senior,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Tents,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Less than 20ft,
Battery,QC ,6,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Laurie,NS ,3,Full,CampsitePermit,Tents,
Amherst Shore,ON ,6,Full,CampsitePermit,Tents,
Smileys,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,ON ,7,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,1,Full,CampsitePermit,Single Tent,
Battery,ON ,2,Senior,CampsitePermit,Single Tent,
Five Islands,NS ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Battery,ON ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Battery,ON ,2,Full,CampsitePermit,Single Tent,
Five Islands,NS ,1,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Senior,CampsitePermit,Less than 20ft,
Blomidon,QC ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,ON ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,1,Full,CampsitePermit,Single Tent,
Laurie,ON ,3,Full,CampsitePermit,Single Tent,
Smileys,NB ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,2,Veteran,CampsitePermit,Less than 30ft,
Mira River,NS ,5,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,4,Full,CampsitePermit,Single Tent,
Five Islands,ON ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,3,Senior,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,ON ,2,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,3,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,ON ,5,Full,CampsitePermit,Single Tent,
Battery,ON ,2,Senior,CampsitePermit,Tents,
Caribou Munroes,ON ,2,Senior,CampsitePermit,Single Tent,
Porters Lake,ON ,2,Senior,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Senior,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,6,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Greater than 40ft,
Blomidon,NS ,2,Senior,CampsitePermit,Single Tent,
Porters Lake,NS ,6,Veteran,CampsitePermit,Tents,
Porters Lake,NS ,3,Senior,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Less than 20ft,
Mira River,QC ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,NB ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,4,Full,CampsitePermit,Single Tent,
Battery,ON ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,1,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Tents,
Five Islands,QC ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,ON ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NB ,2,Senior,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,3,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,NS ,5,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,QC ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,ON ,4,Full,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,2,Full,YurtPermit,Tents,
Rissers Beach,QC ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Veteran,CampsitePermit,Less than 30ft,
Boylston,NB ,3,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,5,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,4,Full,BackcountryPermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Laurie,NS ,6,Full,CampsitePermit,Tents,
Blomidon,NS ,3,Full,CampsitePermit,Tents,
Cape Chignecto,NS ,1,Full,BackcountryPermit,Single Tent,
Mira River,NS ,3,Senior,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,2,Veteran,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,5,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Host,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Less than 20ft,
Blomidon,QC ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,QC ,1,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 20ft,
Porters Lake,NB ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,3,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Senior,CampsitePermit,Less than 30ft,
Valleyview,NS ,4,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,QC ,2,Senior,CampsitePermit,Less than 20ft,
Salsman,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,2,Full,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,4,Senior,CampsitePermit,Less than 30ft,
Laurie,NB ,2,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
The Islands,NS ,4,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,QC ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 20ft,
The Islands,NB ,3,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,QC ,3,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,NB ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,ON ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,QC ,1,Senior,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Less than 20ft,
Whycocomagh,ON ,2,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,1,Senior,CampsitePermit,Less than 20ft,
