ParkName,State,partySize,RateType,BookingType,Equipment,
Ellenwood Lake,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
The Islands,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,1,Senior,CampsitePermit,Single Tent,
Boylston,NS ,1,Senior,CampsitePermit,Single Tent,
The Islands,NS ,4,Full,CampsitePermit,Tents,
Salsman,PE ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Senior,CampsitePermit,Less than 30ft,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,BC ,2,Senior,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Senior,CampsitePermit,Less than 20ft,
Amherst Shore,QC ,2,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 20ft,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,ON ,3,Full,CampsitePermit,Single Tent,
The Islands,NS ,4,Full,CampsitePermit,Less than 30ft,
Amherst Shore,ON ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Tents,
Whycocomagh,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NB ,5,Full,CampsitePermit,Less than 30ft,
Five Islands,ON ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Battery,ON ,3,Senior,CampsitePermit,Less than 20ft,
Laurie,ON ,3,Full,CampsitePermit,Single Tent,
Salsman,NS ,6,Full,CampsitePermit,Tents,
Blomidon,QC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NB ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,3,Veteran,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 20ft,
Whycocomagh,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 20ft,
Blomidon,NB ,1,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,5,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,ON ,6,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Battery,NS ,4,Full,CampsitePermit,Less than 20ft,
Whycocomagh,BC ,1,Full,CampsitePermit,Less than 20ft,
Porters Lake,ON ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,5,Full,CampsitePermit,Tents,
The Islands,NS ,1,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,1,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 40ft,
Blomidon,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Five Islands,NS ,4,Full,CampsitePermit,Tents,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Less than 20ft,
Mira River,QC ,4,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,5,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,5,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Senior,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Less than 20ft,
Boylston,AB ,2,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Tents,
Five Islands,QC ,3,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Tents,
Blomidon,QC ,5,Full,CampsitePermit,Less than 30ft,
Graves Island,QC ,2,Senior,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,ON ,5,Full,CampsitePermit,Less than 40ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,QC ,1,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 20ft,
Smileys,AB ,2,Full,CampsitePermit,Less than 40ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Tents,
Salsman,NS ,6,Full,CampsitePermit,Tents,
Whycocomagh,NS ,3,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,1,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,NS ,1,Full,BackcountryPermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,4,Full,CampsitePermit,Less than 40ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Tents,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,BC ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,3,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Less than 40ft,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,MB ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,ON ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,3,Veteran,CampsitePermit,Single Tent,
Graves Island,ON ,1,Senior,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 40ft,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Full,CampsitePermit,Less than 40ft,
Laurie,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,QC ,6,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Senior,CampsitePermit,Less than 20ft,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,3,Full,CampsitePermit,Tents,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,ON ,1,Senior,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Battery,ON ,3,Senior,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,6,Full,CampsitePermit,Tents,
Thomas Raddall,ON ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,AB ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,BC ,2,Senior,CampsitePermit,Less than 40ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NB ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Boylston,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,5,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Five Islands,NB ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,5,Full,CampsitePermit,Less than 20ft,
Amherst Shore,AB ,2,Full,CampsitePermit,Less than 30ft,
Mira River,QC ,2,Senior,CampsitePermit,Less than 20ft,
Whycocomagh,QC ,2,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,5,Full,CampsitePermit,Less than 30ft,
Amherst Shore,ON ,2,Senior,CampsitePermit,Less than 30ft,
Battery,ON ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,6,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,1,Full,CampsitePermit,Single Tent,
Valleyview,ON ,3,Full,CampsitePermit,Tents,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,ON ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,1,Full,CampsitePermit,Less than 20ft,
Amherst Shore,PE ,5,Full,CampsitePermit,Less than 30ft,
Battery,BC ,2,Full,CampsitePermit,Single Tent,
Blomidon,QC ,1,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Senior,CampsitePermit,Less than 30ft,
Salsman,NS ,3,Full,CampsitePermit,Tents,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,3,Senior,CampsitePermit,Less than 20ft,
Graves Island,NB ,2,Full,CampsitePermit,Single Tent,
Graves Island,QC ,3,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,3,Senior,CampsitePermit,Single Tent,
Thomas Raddall,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Caribou Munroes,SK ,6,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,NB ,6,Full,CampsitePermit,Tents,
Battery,NS ,6,Full,CampsitePermit,Less than 20ft,
Graves Island,ON ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,QC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,5,Senior,CampsitePermit,Less than 30ft,
Mira River,QC ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Veteran,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Porters Lake,ON ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,BC ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Tents,
Porters Lake,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,QC ,4,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,5,Full,CampsitePermit,Tents,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Rissers Beach,QC ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,ON ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 40ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,ON ,3,Full,CampsitePermit,Tents,
Valleyview,QC ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NB ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NB ,4,Senior,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Salsman,NS ,5,Full,CampsitePermit,Tents,
Five Islands,NS ,4,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Tents,
Laurie,ON ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,3,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,NB ,4,Full,BackcountryPermit,Cabin,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 30ft,
Whycocomagh,QC ,1,Senior,CampsitePermit,Single Tent,
Caribou Munroes,ON ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,ON ,2,Veteran,CampsitePermit,Less than 20ft,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 40ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 20ft,
Smileys,QC ,3,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,QC ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Tents,
Laurie,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,AB ,2,Full,CampsitePermit,Single Tent,
Mira River,ON ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,3,Full,CampsitePermit,Tents,
Ellenwood Lake,BC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 40ft,
Porters Lake,NS ,5,Full,CampsitePermit,Tents,
Battery,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,5,Full,CampsitePermit,Less than 40ft,
Whycocomagh,ON ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,NB ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Less than 40ft,
Five Islands,ON ,2,Senior,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,ON ,3,Full,CampsitePermit,Single Tent,
Mira River,QC ,3,Senior,CampsitePermit,Less than 20ft,
Smileys,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,3,Full,CampsitePermit,Tents,
Smileys,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,3,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,1,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,6,Senior,CampsitePermit,Less than 30ft,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Five Islands,QC ,2,Full,CampsitePermit,Single Tent,
Valleyview,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Whycocomagh,NL ,2,Full,CampsitePermit,Single Tent,
Porters Lake,ON ,2,Full,CampsitePermit,Less than 20ft,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,ON ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Senior,CampsitePermit,Single Tent,
Amherst Shore,ON ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,ON ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,6,Full,CampsitePermit,Less than 20ft,
Battery,NS ,2,Senior,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,5,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,ON ,2,Senior,CampsitePermit,Less than 20ft,
Smileys,NS ,4,Full,CampsitePermit,Less than 30ft,
Valleyview,NS ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Senior,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,4,Full,CampsitePermit,Tents,
Graves Island,QC ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Salsman,NS ,6,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NB ,5,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Tents,
The Islands,NS ,4,Full,CampsitePermit,Tents,
Battery,ON ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,1,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,5,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Senior,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
The Islands,QC ,3,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Full,CampsitePermit,Single Tent,
Laurie,QC ,6,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NB ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,NS ,1,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Senior,CampsitePermit,Tents,
Caribou Munroes,ON ,2,Senior,CampsitePermit,Single Tent,
The Islands,NS ,4,Senior,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,1,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,5,Full,CampsitePermit,Tents,
Thomas Raddall,QC ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Battery,NS ,4,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Senior,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Tents,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,1,Senior,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,6,Full,CampsitePermit,Tents,
Smileys,NS ,5,Full,CampsitePermit,Tents,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,6,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
