ParkName,State,partySize,RateType,BookingType,Equipment,
Battery,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,2,Senior,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NB ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,AB ,2,Senior,CampsitePermit,Less than 30ft,
The Islands,NS ,1,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,1,Full,CampsitePermit,Single Tent,
Amherst Shore,NB ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,AB ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,QC ,2,Senior,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,QC ,2,Full,CampsitePermit,Tents,
Battery,QC ,2,Senior,CampsitePermit,Single Tent,
Caribou Munroes,QC ,6,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,6,Full,CampsitePermit,Tents,
The Islands,NB ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,PE ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,QC ,4,Full,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,2,Senior,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Tents,
Laurie,QC ,5,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
The Islands,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,QC ,2,Senior,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Senior,CampsitePermit,Less than 30ft,
Boylston,ON ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 40ft,
Five Islands,ON ,4,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,AB ,2,Full,CampsitePermit,Greater than 40ft,
Blomidon,ON ,1,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,ON ,2,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Full,CampsitePermit,Single Tent,
Cape Chignecto,NB ,2,Senior,BackcountryPermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,3,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,2,Senior,CampsitePermit,Single Tent,
Five Islands,ON ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Less than 40ft,
Valleyview,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,QC ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,ON ,4,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
The Islands,BC ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,3,Full,CampsitePermit,Less than 20ft,
Five Islands,BC ,2,Full,CampsitePermit,Less than 30ft,
Salsman,NS ,4,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Full,YurtPermit,Tents,
Caribou Munroes,ON ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,2,Senior,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NB ,2,Full,CampsitePermit,Single Tent,
Laurie,BC ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,QC ,4,Full,YurtPermit,Tents,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 40ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,QC ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,ON ,6,Senior,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Veteran,CampsitePermit,Greater than 40ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,ON ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 30ft,
Five Islands,PE ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,6,Full,CampsitePermit,Tents,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Mira River,ON ,4,Senior,CampsitePermit,Tents,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 40ft,
Blomidon,QC ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,QC ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Boylston,NB ,1,Full,CampsitePermit,Single Tent,
Mira River,ON ,2,Senior,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,3,Full,CampsitePermit,Less than 40ft,
Blomidon,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Senior,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,2,Senior,CampsitePermit,Single Tent,
Thomas Raddall,NS ,1,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,5,Full,CampsitePermit,Tents,
Porters Lake,NS ,3,Full,CampsitePermit,Less than 30ft,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
The Islands,NS ,2,Full,CampsitePermit,Tents,
Laurie,NS ,4,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,1,Full,CampsitePermit,Single Tent,
Amherst Shore,NB ,3,Senior,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,3,Full,CampsitePermit,Less than 40ft,
Laurie,QC ,4,Senior,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Veteran,CampsitePermit,Less than 40ft,
Thomas Raddall,QC ,1,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Senior,CampsitePermit,Less than 30ft,
Battery,NS ,4,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,5,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,1,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Tents,
Valleyview,NS ,2,Full,CampsitePermit,Less than 30ft,
The Islands,NB ,2,Senior,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Senior,CampsitePermit,Less than 30ft,
Valleyview,NS ,3,Full,CampsitePermit,Single Tent,
The Islands,BC ,1,Full,CampsitePermit,Less than 30ft,
Boylston,NS ,6,Full,CampsitePermit,Tents,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,3,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,4,Full,CampsitePermit,Tents,
Five Islands,QC ,2,Senior,CampsitePermit,Less than 20ft,
Five Islands,BC ,2,Senior,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Battery,BC ,2,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,SK ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,2,Full,YurtPermit,Tents,
Smileys,NS ,3,Full,CampsitePermit,Less than 20ft,
Graves Island,NB ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,5,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,ON ,5,Full,CampsitePermit,Less than 30ft,
Battery,PE ,1,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,5,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Senior,CampsitePermit,Single Tent,
Blomidon,QC ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,ON ,4,Senior,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Five Islands,NB ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Laurie,NS ,6,Full,CampsitePermit,Single Tent,
Salsman,NS ,4,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,ON ,3,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Senior,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,4,Full,CampsitePermit,Single Tent,
Blomidon,AB ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,1,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 40ft,
Laurie,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,4,Senior,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,5,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,AB ,2,Full,CampsitePermit,Single Tent,
Valleyview,NS ,1,Senior,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Senior,CampsitePermit,Less than 40ft,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Salsman,NS ,3,Veteran,CampsitePermit,Greater than 40ft,
Thomas Raddall,NS ,5,Full,CampsitePermit,Less than 20ft,
Graves Island,PE ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Tents,
Smileys,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,ON ,4,Full,CampsitePermit,Less than 20ft,
Battery,NS ,3,Full,CampsitePermit,Less than 20ft,
Dollar Lake,ON ,2,Senior,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,3,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,6,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,SK ,1,Full,CampsitePermit,Single Tent,
Battery,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Smileys,NB ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Tents,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,7,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Single Tent,
Thomas Raddall,ON ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,QC ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Amherst Shore,BC ,2,Senior,CampsitePermit,Less than 40ft,
Whycocomagh,ON ,4,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 40ft,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 30ft,
Blomidon,ON ,2,Senior,CampsitePermit,Less than 20ft,
Laurie,NB ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,1,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NB ,2,Senior,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Greater than 40ft,
Five Islands,ON ,2,Senior,CampsitePermit,Less than 20ft,
Laurie,NS ,3,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,1,Host,CampsitePermit,Single Tent,
Battery,BC ,2,Full,CampsitePermit,Single Tent,
Five Islands,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NB ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,4,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,BC ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,6,Full,CampsitePermit,Tents,
Thomas Raddall,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Cape Chignecto,NB ,1,Full,BackcountryPermit,Single Tent,
Battery,ON ,2,Full,CampsitePermit,Single Tent,
Salsman,ON ,2,Senior,CampsitePermit,Less than 20ft,
Five Islands,BC ,2,Senior,CampsitePermit,Single Tent,
Battery,ON ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,3,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 30ft,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Smileys,NB ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,4,Full,CampsitePermit,Tents,
Laurie,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,BC ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,2,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Senior,CampsitePermit,Less than 20ft,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,QC ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,5,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,AB ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 20ft,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,ON ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Battery,NS ,3,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,ON ,2,Senior,CampsitePermit,Less than 20ft,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,5,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,NB ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,4,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,ON ,2,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Mira River,NS ,3,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,3,Full,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,ON ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Senior,CampsitePermit,Less than 40ft,
Valleyview,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,PE ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,QC ,2,Senior,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,ON ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,5,Full,CampsitePermit,Tents,
Porters Lake,NS ,3,Full,CampsitePermit,Less than 40ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,ON ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,5,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Boylston,NS ,1,Full,CampsitePermit,Single Tent,
Laurie,QC ,6,Full,CampsitePermit,Tents,
Porters Lake,ON ,1,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Tents,
Whycocomagh,ON ,2,Full,CampsitePermit,Less than 20ft,
