ParkName,State,partySize,RateType,BookingType,Equipment,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,QC ,2,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,BC ,2,Full,BackcountryPermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,QC ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,2,Senior,CampsitePermit,Less than 30ft,
Blomidon,QC ,2,Full,CampsitePermit,Tents,
Porters Lake,NS ,6,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,1,Senior,CampsitePermit,Less than 20ft,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,QC ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,3,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,6,Full,CampsitePermit,Single Tent,
Boylston,NS ,2,Full,CampsitePermit,Less than 40ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,BC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,3,Full,CampsitePermit,Tents,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Boylston,QC ,2,Full,CampsitePermit,Single Tent,
Salsman,BC ,1,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,4,Full,CampsitePermit,Tents,
Cape Chignecto,NS ,4,Full,BackcountryPermit,Single Tent,
The Islands,QC ,1,Full,CampsitePermit,Single Tent,
Smileys,NB ,4,Full,CampsitePermit,Tents,
Mira River,QC ,2,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,ON ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Single Tent,
Laurie,NS ,4,Full,CampsitePermit,Less than 30ft,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Blomidon,BC ,2,Senior,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Salsman,ON ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,NS ,4,Full,CampsitePermit,Tents,
Mira River,QC ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,QC ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,3,Full,CampsitePermit,Less than 40ft,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,FULL,CampsitePermit,Single Tent,
Battery,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,5,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,3,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Laurie,QC ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,AB ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,3,Full,CampsitePermit,Single Tent,
Amherst Shore,PE ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,5,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,3,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Single Tent,
Boylston,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,QC ,5,Full,CampsitePermit,Single Tent,
Amherst Shore,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Valleyview,ON ,2,Full,CampsitePermit,Single Tent,
Graves Island,QC ,3,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Cape Chignecto,NB ,1,Full,BackcountryPermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,1,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Full,CampsitePermit,Single Tent,
Laurie,QC ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Senior,CampsitePermit,Less than 40ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Salsman,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,SK ,3,Senior,CampsitePermit,Single Tent,
Five Islands,NS ,3,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Senior,CampsitePermit,Less than 30ft,
Whycocomagh,ON ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Boylston,NB ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Battery,ON ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 20ft,
Battery,ON ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,1,Full,BackcountryPermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,6,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 40ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,ON ,2,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 20ft,
Amherst Shore,ON ,2,Senior,CampsitePermit,Single Tent,
Laurie,NS ,3,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,3,Veteran,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,1,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,6,Full,CampsitePermit,Tents,
Whycocomagh,NS ,4,Full,YurtPermit,Tents,
Whycocomagh,ON ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Tents,
Valleyview,ON ,5,Full,CampsitePermit,Less than 30ft,
Five Islands,PE ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Five Islands,ON ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Single Tent,
Battery,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,1,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Senior,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,5,Full,CampsitePermit,Tents,
Thomas Raddall,NB ,3,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,2,Senior,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,QC ,2,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Tents,
Graves Island,ON ,1,Senior,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,ON ,2,Senior,CampsitePermit,Single Tent,
Five Islands,ON ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Smileys,ON ,2,Senior,CampsitePermit,Less than 30ft,
Smileys,NS ,4,Full,CampsitePermit,Less than 40ft,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,6,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Battery,NS ,2,Senior,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Senior,CampsitePermit,Less than 20ft,
Battery,ON ,3,FULL,CampsitePermit,Greater than 40ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Battery,NB ,2,Senior,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,4,Full,CampsitePermit,Tents,
Battery,NS ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Whycocomagh,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Salsman,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Tents,
Smileys,NS ,5,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,QC ,1,Senior,CampsitePermit,Single Tent,
Porters Lake,QC ,1,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,6,Full,CampsitePermit,Greater than 40ft,
Valleyview,NS ,1,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,1,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,ON ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,MB ,1,Full,CampsitePermit,Single Tent,
Graves Island,ON ,5,Full,CampsitePermit,Single Tent,
Graves Island,QC ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NB ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Tents,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NB ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 30ft,
Valleyview,NS ,2,Senior,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,7,Full,CampsitePermit,Tents,
Amherst Shore,NS ,4,Full,CampsitePermit,Less than 30ft,
Valleyview,ON ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NB ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Laurie,NS ,4,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NB ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,ON ,4,Full,CampsitePermit,Single Tent,
Smileys,NS ,3,Full,CampsitePermit,Less than 20ft,
Mira River,QC ,3,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Laurie,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,1,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,QC ,2,Full,CampsitePermit,Single Tent,
The Islands,QC ,1,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,1,Senior,CampsitePermit,Single Tent,
Battery,NS ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,5,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Greater than 40ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,BC ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NB ,3,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,5,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,3,Senior,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Whycocomagh,AB ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Senior,CampsitePermit,Single Tent,
Whycocomagh,NS ,1,Senior,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 30ft,
Five Islands,QC ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Boylston,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 20ft,
Valleyview,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,6,Full,CampsitePermit,Tents,
Whycocomagh,ON ,1,Full,CampsitePermit,Single Tent,
Laurie,QC ,1,Veteran,CampsitePermit,Single Tent,
Dollar Lake,NS ,5,Full,CampsitePermit,Tents,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,QC ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Tents,
Salsman,NS ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,NB ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Valleyview,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,ON ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,1,Veteran,CampsitePermit,Less than 30ft,
Boylston,ON ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Veteran,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Less than 40ft,
Laurie,BC ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,3,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Veteran,CampsitePermit,Less than 30ft,
Smileys,NS ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,6,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Battery,ON ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NB ,3,Full,CampsitePermit,Single Tent,
Blomidon,QC ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Less than 30ft,
Five Islands,ON ,6,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 20ft,
Whycocomagh,NS ,4,Senior,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,AB ,1,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,4,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,6,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,3,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,1,Full,BackcountryPermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,QC ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 20ft,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Single Tent,
Cape Chignecto,NS ,4,Full,BackcountryPermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Five Islands,NB ,5,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,4,Full,CampsitePermit,Tents,
Smileys,NS ,4,Full,CampsitePermit,Tents,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Salsman,NS ,4,Full,CampsitePermit,Less than 20ft,
Boylston,NS ,2,Veteran,CampsitePermit,Tents,
Five Islands,NS ,1,Senior,CampsitePermit,Single Tent,
Laurie,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,6,Full,CampsitePermit,Tents,
Boylston,NS ,6,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,5,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,6,Full,CampsitePermit,Tents,
The Islands,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Blomidon,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,6,Senior,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Tents,
Five Islands,NS ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,3,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Whycocomagh,NB ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Senior,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,ON ,2,Full,CampsitePermit,Less than 20ft,
Battery,ON ,3,Senior,CampsitePermit,Single Tent,
Mira River,BC ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Valleyview,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,QC ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Senior,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
