ParkName,State,partySize,RateType,BookingType,Equipment,
Porters Lake,ON ,2,Full,CampsitePermit,Single Tent,
Graves Island,QC ,4,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,6,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,ON ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 40ft,
Graves Island,NS ,3,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Single Tent,
Thomas Raddall,QC ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,5,Full,CampsitePermit,Single Tent,
Thomas Raddall,NB ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,1,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Greater than 40ft,
Dollar Lake,NS ,5,Full,CampsitePermit,Tents,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 20ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 20ft,
Whycocomagh,QC ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Less than 30ft,
Salsman,SK ,2,Senior,CampsitePermit,Less than 40ft,
Valleyview,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,ON ,5,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,7,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Smileys,NS ,3,Full,CampsitePermit,Single Tent,
The Islands,ON ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,1,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NB ,6,Full,CampsitePermit,Tents,
Amherst Shore,QC ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Senior,CampsitePermit,Single Tent,
Mira River,ON ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,6,Veteran,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,ON ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 20ft,
Valleyview,NS ,2,Host,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Tents,
Caribou Munroes,NB ,2,Senior,CampsitePermit,Single Tent,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,5,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 40ft,
The Islands,NS ,2,Senior,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,ON ,2,Full,CampsitePermit,Single Tent,
Five Islands,NS ,1,Full,CampsitePermit,Single Tent,
Battery,NB ,1,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
The Islands,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Senior,CampsitePermit,Less than 20ft,
Five Islands,NB ,4,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,1,Senior,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,3,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NB ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,11,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,QC ,2,Senior,CampsitePermit,Single Tent,
Amherst Shore,QC ,1,Full,CampsitePermit,Single Tent,
Thomas Raddall,ON ,2,Senior,CampsitePermit,Single Tent,
Five Islands,QC ,5,Full,CampsitePermit,Less than 20ft,
Graves Island,ON ,3,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Battery,BC ,2,Full,CampsitePermit,Single Tent,
Mira River,ON ,2,Full,CampsitePermit,Greater than 40ft,
Battery,ON ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Senior,CampsitePermit,Single Tent,
Valleyview,NS ,1,Full,CampsitePermit,Single Tent,
Valleyview,NS ,2,Host,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,6,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Veteran,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,4,Full,YurtPermit,Tents,
Ellenwood Lake,NS ,9,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,2,Full,CampsitePermit,Less than 30ft,
The Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,QC ,4,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,BC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,2,Senior,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,6,Full,CampsitePermit,Tents,
Amherst Shore,BC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Graves Island,NS ,3,Full,CampsitePermit,Less than 40ft,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Less than 40ft,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 40ft,
Laurie,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Tents,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,4,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,ON ,2,Full,CampsitePermit,Less than 20ft,
Whycocomagh,AB ,2,Senior,CampsitePermit,Less than 20ft,
Valleyview,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,1,Full,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 30ft,
Whycocomagh,QC ,1,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,ON ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,6,Full,CampsitePermit,Single Tent,
Battery,NS ,1,Senior,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
Graves Island,ON ,2,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,NS ,6,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Mira River,ON ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Amherst Shore,ON ,3,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Full,CampsitePermit,Tents,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,3,Full,CampsitePermit,Tents,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,AB ,2,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,ON ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,5,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,2,Senior,CampsitePermit,Less than 30ft,
Whycocomagh,NB ,2,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
Battery,AB ,2,Full,CampsitePermit,Single Tent,
Valleyview,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,4,Full,CampsitePermit,Tents,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,35,Full,CampsitePermit,Tents,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,ON ,3,Senior,CampsitePermit,Less than 20ft,
Cape Chignecto,NB ,3,Full,BackcountryPermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,ON ,3,Full,CampsitePermit,Tents,
Valleyview,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,QC ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Boylston,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Salsman,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Tents,
Five Islands,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Salsman,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,3,Full,CampsitePermit,Less than 20ft,
Valleyview,ON ,2,Full,CampsitePermit,Greater than 40ft,
Blomidon,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Veteran,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,QC ,2,Senior,CampsitePermit,Single Tent,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,1,Full,CampsitePermit,Single Tent,
Five Islands,NS ,6,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,1,Senior,CampsitePermit,Single Tent,
Laurie,QC ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Tents,
Cape Chignecto,NS ,4,Full,BackcountryPermit,Single Tent,
Thomas Raddall,NS ,5,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,6,Full,CampsitePermit,Less than 30ft,
Rissers Beach,ON ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 20ft,
Ellenwood Lake,NS ,5,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Smileys,NS ,1,Full,CampsitePermit,Less than 20ft,
Amherst Shore,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,3,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,5,Senior,CampsitePermit,Less than 20ft,
Mira River,ON ,2,Full,CampsitePermit,Single Tent,
Laurie,QC ,2,Full,CampsitePermit,Single Tent,
Valleyview,NS ,2,Senior,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,6,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Senior,CampsitePermit,Single Tent,
Smileys,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,3,Senior,CampsitePermit,Less than 20ft,
Five Islands,NS ,6,Full,CampsitePermit,Tents,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Senior,CampsitePermit,Single Tent,
Five Islands,NS ,5,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,5,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,5,Full,CampsitePermit,Tents,
The Islands,ON ,1,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,QC ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 40ft,
Amherst Shore,QC ,1,Senior,CampsitePermit,Less than 20ft,
Whycocomagh,NS ,1,Senior,CampsitePermit,Single Tent,
Battery,ON ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,4,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,5,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NB ,2,Senior,CampsitePermit,Less than 20ft,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,2,Senior,CampsitePermit,Single Tent,
Porters Lake,ON ,5,Full,CampsitePermit,Less than 20ft,
Mira River,QC ,2,Senior,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,6,Full,CampsitePermit,Tents,
Battery,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Salsman,ON ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Veteran,CampsitePermit,Less than 40ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Cape Chignecto,NS ,2,Full,BackcountryPermit,Single Tent,
Ellenwood Lake,MB ,6,Full,CampsitePermit,Single Tent,
Amherst Shore,QC ,2,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,QC ,2,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,1,Senior,CampsitePermit,Single Tent,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
The Islands,NS ,5,Full,CampsitePermit,Tents,
Porters Lake,NS ,5,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Mira River,ON ,4,Full,CampsitePermit,Less than 30ft,
Cape Chignecto,NS ,1,Full,BackcountryPermit,Single Tent,
Mira River,NS ,4,Senior,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NB ,5,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,6,Full,CampsitePermit,Single Tent,
Battery,NS ,1,Senior,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,ON ,6,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,AB ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,NS ,1,Veteran,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,AB ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,PE ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,6,Full,CampsitePermit,Single Tent,
Boylston,NL ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,ON ,1,Full,BackcountryPermit,Single Tent,
Rissers Beach,QC ,2,Senior,CampsitePermit,Less than 30ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Less than 30ft,
Valleyview,NS ,6,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Less than 40ft,
Laurie,NS ,3,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Boylston,MB ,4,Full,CampsitePermit,Less than 40ft,
Battery,NS ,2,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,6,Full,YurtPermit,Tents,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Five Islands,ON ,2,Full,CampsitePermit,Single Tent,
Valleyview,ON ,2,Senior,CampsitePermit,Single Tent,
Caribou Munroes,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,5,Full,CampsitePermit,Single Tent,
Laurie,QC ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Amherst Shore,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,BC ,2,Full,CampsitePermit,Less than 30ft,
Valleyview,QC ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Battery,NS ,4,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,QC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Graves Island,NS ,6,Full,CampsitePermit,Tents,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 30ft,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
Five Islands,NS ,3,Full,CampsitePermit,Single Tent,
Laurie,NS ,6,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 40ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 20ft,
Porters Lake,NS ,1,Full,CampsitePermit,Less than 30ft,
Laurie,ON ,6,Full,CampsitePermit,Less than 20ft,
Battery,QC ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,5,Full,CampsitePermit,Tents,
Blomidon,SK ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,BC ,2,Senior,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,4,Full,CampsitePermit,Less than 20ft,
Five Islands,QC ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Battery,QC ,5,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 20ft,
Porters Lake,QC ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,3,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,3,Senior,CampsitePermit,Single Tent,
Cape Chignecto,AB ,2,Full,BackcountryPermit,Single Tent,
Rissers Beach,NS ,5,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,ON ,2,Full,CampsitePermit,Less than 20ft,
Porters Lake,ON ,3,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,QC ,2,Senior,CampsitePermit,Less than 30ft,
Battery,NS ,1,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Greater than 40ft,
Battery,NS ,5,Full,CampsitePermit,Single Tent,
Caribou Munroes,NB ,3,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Single Tent,
Smileys,NS ,1,Full,CampsitePermit,Single Tent,
Laurie,ON ,2,Full,CampsitePermit,Single Tent,
Blomidon,ON ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,ON ,4,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,NS ,6,Full,CampsitePermit,Tents,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Blomidon,MB ,2,Full,CampsitePermit,Tents,
Valleyview,NS ,4,Full,CampsitePermit,Less than 30ft,
