ParkName,State,partySize,RateType,BookingType,Equipment,
Caribou Munroes,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,5,Full,CampsitePermit,Tents,
Laurie,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Salsman,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Less than 20ft,
Salsman,BC ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Salsman,ON ,2,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,ON ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 40ft,
Amherst Shore,ON ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,1,Full,CampsitePermit,Single Tent,
Boylston,BC ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Tents,
The Islands,NS ,5,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,2,Host,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,6,Senior,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Greater than 40ft,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Tents,
Smileys,NS ,5,Full,CampsitePermit,Tents,
Whycocomagh,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Single Tent,
Boylston,NS ,6,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Single Tent,
Five Islands,ON ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NB ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,QC ,4,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,5,Full,CampsitePermit,Less than 20ft,
Mira River,ON ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,4,Veteran,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Battery,ON ,4,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,1,Senior,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,1,Full,CampsitePermit,Less than 40ft,
Ellenwood Lake,ON ,2,Full,CampsitePermit,Single Tent,
Blomidon,NB ,4,Full,CampsitePermit,Tents,
Thomas Raddall,ON ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,2,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,1,Full,CampsitePermit,Less than 40ft,
Laurie,NL ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 20ft,
Battery,AB ,3,Full,CampsitePermit,Greater than 40ft,
Blomidon,NS ,2,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,4,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,ON ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,3,Full,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,1,Senior,CampsitePermit,Single Tent,
Thomas Raddall,NS ,4,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,ON ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 40ft,
Graves Island,ON ,5,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Senior,CampsitePermit,Less than 30ft,
Mira River,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,4,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 20ft,
Blomidon,BC ,4,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,5,Full,CampsitePermit,Tents,
Thomas Raddall,QC ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Laurie,ON ,3,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,ON ,1,Senior,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,4,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Five Islands,NS ,5,Full,CampsitePermit,Single Tent,
Porters Lake,NB ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,QC ,6,Full,CampsitePermit,Tents,
Blomidon,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Salsman,NS ,4,Full,CampsitePermit,Less than 40ft,
Five Islands,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,ON ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Single Tent,
Salsman,NS ,2,Senior,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,1,Full,CampsitePermit,Single Tent,
Mira River,ON ,4,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Senior,CampsitePermit,Less than 30ft,
Whycocomagh,AB ,2,Full,CampsitePermit,Less than 40ft,
Laurie,NS ,2,Senior,CampsitePermit,Less than 20ft,
Mira River,QC ,3,Senior,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,2,Senior,CampsitePermit,Less than 30ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Tents,
Five Islands,BC ,2,Senior,CampsitePermit,Less than 20ft,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,ON ,1,Full,CampsitePermit,Single Tent,
Battery,NS ,4,Veteran,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Senior,CampsitePermit,Less than 20ft,
Porters Lake,NS ,1,Full,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,4,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Five Islands,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,ON ,2,Senior,CampsitePermit,Single Tent,
Salsman,NS ,2,Full,CampsitePermit,Less than 20ft,
Salsman,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Senior,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,5,Full,CampsitePermit,Less than 20ft,
Amherst Shore,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
The Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,7,Full,CampsitePermit,Single Tent,
Caribou Munroes,NL ,2,Senior,CampsitePermit,Less than 20ft,
Mira River,NS ,6,Full,CampsitePermit,Tents,
Mira River,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,1,Senior,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,3,Full,CampsitePermit,Tents,
Rissers Beach,NS ,6,Full,CampsitePermit,Single Tent,
Laurie,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,5,Full,CampsitePermit,Less than 40ft,
Caribou Munroes,ON ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NS ,1,Senior,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,1,Full,CampsitePermit,Single Tent,
Smileys,QC ,2,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,6,Full,CampsitePermit,Tents,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,2,Senior,CampsitePermit,Less than 20ft,
Salsman,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,ON ,4,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Rissers Beach,ON ,2,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,ON ,2,Full,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,3,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Mira River,NS ,6,Full,CampsitePermit,Single Tent,
Mira River,NS ,2,Senior,CampsitePermit,Less than 30ft,
Graves Island,NS ,2,Full,CampsitePermit,Tents,
Rissers Beach,NS ,1,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,5,Senior,CampsitePermit,Tents,
Porters Lake,NS ,2,Senior,CampsitePermit,Less than 40ft,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NL ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 30ft,
Battery,ON ,2,Senior,CampsitePermit,Single Tent,
Mira River,NS ,5,Full,CampsitePermit,Less than 40ft,
Battery,NS ,5,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,BC ,2,Senior,CampsitePermit,Single Tent,
Porters Lake,ON ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Veteran,CampsitePermit,Single Tent,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 20ft,
Smileys,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,4,Senior,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
Thomas Raddall,NB ,2,Full,CampsitePermit,Single Tent,
Laurie,ON ,5,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Senior,CampsitePermit,Less than 30ft,
The Islands,BC ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,5,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,7,Full,CampsitePermit,Less than 20ft,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,QC ,4,Full,CampsitePermit,Less than 40ft,
Mira River,NS ,3,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,5,Full,CampsitePermit,Single Tent,
Boylston,PE ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,3,Full,CampsitePermit,Less than 20ft,
Rissers Beach,ON ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Tents,
Porters Lake,NS ,2,Full,CampsitePermit,Less than 30ft,
Battery,NS ,4,Full,CampsitePermit,Tents,
Ellenwood Lake,QC ,4,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,PE ,3,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,NS ,4,Full,CampsitePermit,Less than 30ft,
Rissers Beach,QC ,2,Full,CampsitePermit,Single Tent,
Caribou Munroes,NB ,3,Full,CampsitePermit,Tents,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Porters Lake,NS ,6,Full,CampsitePermit,Tents,
Valleyview,NS ,2,Senior,CampsitePermit,Single Tent,
Mira River,NS ,2,Veteran,CampsitePermit,Less than 30ft,
Whycocomagh,AB ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Laurie,NS ,5,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,6,Full,CampsitePermit,Less than 30ft,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,3,Senior,CampsitePermit,Less than 30ft,
Boylston,NB ,1,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,NB ,3,Full,CampsitePermit,Tents,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,4,Full,CampsitePermit,Tents,
Laurie,NS ,1,Full,CampsitePermit,Less than 40ft,
Rissers Beach,ON ,2,Full,CampsitePermit,Single Tent,
Battery,NS ,2,Veteran,CampsitePermit,Less than 20ft,
Porters Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,6,Full,CampsitePermit,Less than 30ft,
Battery,NS ,2,Senior,CampsitePermit,Less than 20ft,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,5,Full,CampsitePermit,Single Tent,
Laurie,ON ,4,Full,CampsitePermit,Tents,
Laurie,NS ,4,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Graves Island,BC ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,QC ,3,Senior,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 20ft,
Five Islands,ON ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,5,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,AB ,2,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 20ft,
Laurie,NS ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NS ,2,Senior,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Ellenwood Lake,SK ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NB ,6,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,MB ,2,Senior,CampsitePermit,Less than 40ft,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,5,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 20ft,
Graves Island,NS ,4,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Mira River,ON ,5,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,QC ,6,Full,CampsitePermit,Tents,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,6,Full,CampsitePermit,Less than 30ft,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,2,Senior,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,3,Full,CampsitePermit,Less than 30ft,
Caribou Munroes,NS ,5,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,4,Full,CampsitePermit,Less than 40ft,
Mira River,QC ,3,Full,CampsitePermit,Less than 30ft,
Valleyview,QC ,1,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,3,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,7,Full,CampsitePermit,Tents,
Mira River,NS ,2,Veteran,CampsitePermit,Less than 40ft,
Dollar Lake,NS ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Less than 30ft,
Whycocomagh,QC ,6,Full,YurtPermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,BC ,1,Full,CampsitePermit,Single Tent,
Graves Island,ON ,1,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,4,Full,CampsitePermit,Tents,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,1,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,4,Full,CampsitePermit,Less than 20ft,
Mira River,NS ,4,Full,CampsitePermit,Less than 30ft,
Porters Lake,NB ,4,Full,CampsitePermit,Tents,
Rissers Beach,NS ,1,Full,CampsitePermit,Single Tent,
Battery,NS ,5,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,3,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,1,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NB ,4,Full,CampsitePermit,Single Tent,
Mira River,QC ,2,Senior,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Smileys,NS ,5,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Single Tent,
Laurie,ON ,3,Full,CampsitePermit,Less than 30ft,
Whycocomagh,ON ,1,Full,CampsitePermit,Single Tent,
Amherst Shore,QC ,2,Senior,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,4,Full,CampsitePermit,Single Tent,
Graves Island,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
The Islands,NS ,2,Full,CampsitePermit,Tents,
Mira River,BC ,5,Full,CampsitePermit,Single Tent,
Graves Island,QC ,1,Full,CampsitePermit,Less than 20ft,
Salsman,ON ,2,Full,CampsitePermit,Single Tent,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 20ft,
Five Islands,ON ,2,Senior,CampsitePermit,Single Tent,
Whycocomagh,QC ,2,Senior,CampsitePermit,Less than 20ft,
Blomidon,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,NB ,2,Full,CampsitePermit,Single Tent,
Porters Lake,QC ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Full,CampsitePermit,Single Tent,
Five Islands,ON ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,ON ,4,Full,CampsitePermit,Less than 40ft,
Rissers Beach,NS ,3,Full,CampsitePermit,Single Tent,
Graves Island,NS ,4,Full,CampsitePermit,Single Tent,
Battery,QC ,2,Full,CampsitePermit,Less than 20ft,
Caribou Munroes,NS ,3,Full,CampsitePermit,Less than 30ft,
Battery,NS ,2,Senior,CampsitePermit,Single Tent,
Rissers Beach,NB ,2,Senior,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,3,Full,CampsitePermit,Single Tent,
Five Islands,ON ,2,Full,CampsitePermit,Single Tent,
Laurie,NS ,4,Full,CampsitePermit,Tents,
Thomas Raddall,NS ,2,Full,CampsitePermit,Less than 20ft,
Dollar Lake,NS ,4,Full,CampsitePermit,Single Tent,
Battery,NS ,1,Full,CampsitePermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Tents,
Cape Chignecto,NS ,1,Full,BackcountryPermit,Single Tent,
Graves Island,NS ,2,Senior,CampsitePermit,Less than 40ft,
Smileys,NS ,6,Senior,CampsitePermit,Less than 30ft,
Whycocomagh,QC ,2,Full,CampsitePermit,Single Tent,
Amherst Shore,NS ,3,Full,CampsitePermit,Single Tent,
Blomidon,NS ,2,Full,CampsitePermit,Less than 30ft,
Blomidon,NS ,2,Full,CampsitePermit,Tents,
Laurie,NS ,4,Full,CampsitePermit,Less than 30ft,
Thomas Raddall,ON ,2,Full,CampsitePermit,Single Tent,
Ellenwood Lake,NS ,4,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Less than 30ft,
Rissers Beach,NB ,2,Full,CampsitePermit,Less than 30ft,
Porters Lake,NS ,1,Full,CampsitePermit,Single Tent,
Caribou Munroes,NS ,1,Senior,CampsitePermit,Single Tent,
Five Islands,NS ,2,Full,CampsitePermit,Less than 20ft,
Rissers Beach,NS ,2,Full,CampsitePermit,Single Tent,
Rissers Beach,NS ,2,Full,CampsitePermit,Less than 20ft,
Five Islands,NS ,2,Full,CampsitePermit,Single Tent,
Dollar Lake,NS ,6,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,4,Full,CampsitePermit,Less than 30ft,
Whycocomagh,NS ,4,Full,CampsitePermit,Less than 20ft,
Porters Lake,NS ,3,Full,CampsitePermit,Tents,
Whycocomagh,ON ,2,Full,CampsitePermit,Single Tent,
Smileys,NS ,2,Veteran,CampsitePermit,Less than 30ft,
Laurie,NS ,1,Full,CampsitePermit,Single Tent,
Five Islands,SK ,3,Full,CampsitePermit,Single Tent,
Five Islands,NS ,6,Full,CampsitePermit,Less than 20ft,
Laurie,SK ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NB ,2,Full,BackcountryPermit,Single Tent,
Caribou Munroes,NS ,2,Full,CampsitePermit,Single Tent,
Cape Chignecto,NS ,1,Full,BackcountryPermit,Single Tent,
Mira River,NS ,4,Full,CampsitePermit,Single Tent,
Whycocomagh,ON ,2,Full,YurtPermit,Tents,
Graves Island,NS ,2,Full,CampsitePermit,Less than 30ft,
Mira River,QC ,6,Full,CampsitePermit,Single Tent,
Whycocomagh,NS ,2,Full,CampsitePermit,Single Tent,
